Age class,Sex,geo,Geopolitical entity (reporting),TIME_PERIOD,area_km2,population_year,Total,PerHundred,Gender_index
Adult,Total,AUT,Austria,2014,83879,8546356,8612,100.77,0.7266
Adult,Total,AUT,Austria,2015,83879,8642699,8555,98.99,0.733
Adult,Total,AUT,Austria,2016,83879,8736668,8503,97.33,0.716
Adult,Total,AUT,Austria,2017,83879,8797566,8710,99.0,0.709
Adult,Total,AUT,Austria,2018,83879,8840521,9034,102.19,0.718
Adult,Total,AUT,Austria,2019,83879,8879920,8925,100.51,0.731
Adult,Total,AUT,Austria,2020,83879,8916864,8397,94.17,0.744
Adult,Total,AUT,Austria,2021,83879,8955797,8340,93.12,0.777
Adult,Total,AUT,Austria,2022,83879,9041851,8904,98.48,0.781
Adult,Total,AUT,Austria,2023,83879,9131761,8970,98.23,0.74
Adult,Total,BEL,Belgium,2015,30689,11274196,10870,96.41,0.753
Adult,Total,BEL,Belgium,2017,30689,11375158,10471,92.05,0.739
Adult,Total,BEL,Belgium,2018,30689,11427054,10261,89.8,0.738
Adult,Total,BEL,Belgium,2019,30689,11488980,10794,93.95,0.7444999999999999
Adult,Total,BEL,Belgium,2020,30689,11538604,10357,89.76,0.751
Adult,Total,BEL,Belgium,2021,30689,11586195,10769,92.95,0.789
Adult,Total,BEL,Belgium,2022,30689,11680210,11050,94.6,0.793
Adult,Total,BEL,Belgium,2023,30689,11779946,11893,100.96,0.796
Adult,Total,BGR,Bulgaria,2014,110994,7073572,7807,110.37,0.7444
Adult,Total,BGR,Bulgaria,2015,110994,6984225,7362,105.41,0.722
Adult,Total,BGR,Bulgaria,2016,110994,6894139,7318,106.15,0.726
Adult,Total,BGR,Bulgaria,2017,110994,6803468,6958,102.27,0.756
Adult,Total,BGR,Bulgaria,2018,110994,6710798,6624,98.71,0.756
Adult,Total,BGR,Bulgaria,2019,110994,6616726,6428,97.15,0.7415
Adult,Total,BGR,Bulgaria,2020,110994,6550696,6221,94.97,0.727
Adult,Total,BGR,Bulgaria,2021,110994,6507301,5858,90.02,0.746
Adult,Total,BGR,Bulgaria,2022,110994,6465097,5567,86.11,0.74
Adult,Total,BGR,Bulgaria,2023,110994,6446596,5518,85.6,0.715
Adult,Total,CYP,Cyprus,2014,9251,1201801,509,42.35,0.6741
Adult,Total,CYP,Cyprus,2015,9251,1219502,523,42.89,0.671
Adult,Total,CYP,Cyprus,2016,9251,1237112,571,46.16,0.684
Adult,Total,CYP,Cyprus,2017,9251,1254275,571,45.52,0.684
Adult,Total,CYP,Cyprus,2018,9251,1270737,603,47.45,0.684
Adult,Total,CYP,Cyprus,2019,9251,1286671,734,57.05,0.688
Adult,Total,CYP,Cyprus,2020,9251,1302247,587,45.08,0.692
Adult,Total,CYP,Cyprus,2021,9251,1317309,765,58.07,0.707
Adult,Total,CYP,Cyprus,2022,9251,1331370,932,70.0,0.696
Adult,Total,CYP,Cyprus,2023,9251,1344976,933,69.37,0.678
Adult,Total,CZE,Czechia,2014,78871,10525347,18551,176.25,0.6737
Adult,Total,CZE,Czechia,2015,78871,10546059,20768,196.93,0.687
Adult,Total,CZE,Czechia,2016,78871,10566332,22396,211.96,0.69
Adult,Total,CZE,Czechia,2017,78871,10594438,22085,208.46,0.688
Adult,Total,CZE,Czechia,2018,78871,10629928,21514,202.39,0.693
Adult,Total,CZE,Czechia,2019,78871,10671870,20987,196.66,0.6995
Adult,Total,CZE,Czechia,2020,78871,10697858,19201,179.48,0.706
Adult,Total,CZE,Czechia,2021,78871,10505772,18682,177.83,0.711
Adult,Total,CZE,Czechia,2022,78871,10672118,18999,178.02,0.71
Adult,Total,CZE,Czechia,2023,78871,10864042,19479,179.3,0.685
Adult,Total,DEU,Germany,2014,357596,80982500,63228,78.08,0.778
Adult,Total,DEU,Germany,2015,357596,81686611,63020,77.15,0.779
Adult,Total,DNK,Denmark,2014,42952,5643475,3574,63.33,0.8025
Adult,Total,DNK,Denmark,2015,42952,5683483,3197,56.25,0.767
Adult,Total,DNK,Denmark,2016,42952,5728010,3392,59.22,0.754
Adult,Total,DNK,Denmark,2017,42952,5764980,3409,59.13,0.776
Adult,Total,DNK,Denmark,2018,42952,5793636,3623,62.53,0.778
Adult,Total,DNK,Denmark,2019,42952,5814422,3911,67.26,0.78
Adult,Total,DNK,Denmark,2020,42952,5831404,4160,71.34,0.782
Adult,Total,DNK,Denmark,2021,42952,5856733,4213,71.93,0.768
Adult,Total,DNK,Denmark,2022,42952,5903037,4198,71.12,0.764
Adult,Total,DNK,Denmark,2023,42952,5946952,4144,69.68,0.78
Adult,Total,EST,Estonia,2014,45339,1314545,3001,228.29,0.7017
Adult,Total,EST,Estonia,2015,45339,1315407,2799,212.79,0.749
Adult,Total,EST,Estonia,2016,45339,1315790,2835,215.46,0.747
Adult,Total,EST,Estonia,2017,45339,1317384,2703,205.18,0.731
Adult,Total,EST,Estonia,2018,45339,1321977,2570,194.41,0.734
Adult,Total,EST,Estonia,2020,45339,1329522,2343,176.23,0.751
Adult,Total,EST,Estonia,2021,45339,1330932,2184,164.1,0.733
Adult,Total,EST,Estonia,2022,45339,1348840,2070,153.47,0.733
Adult,Total,EST,Estonia,2023,45339,1370286,1840,134.28,0.782
Adult,Total,GRC,Greece,2014,131957,10892413,11767,108.03,0.6784
Adult,Total,GRC,Greece,2015,131957,10820883,9598,88.7,0.685
Adult,Total,GRC,Greece,2016,131957,10775971,9538,88.51,0.68
Adult,Total,GRC,Greece,2017,131957,10754679,9998,92.96,0.692
Adult,Total,GRC,Greece,2018,131957,10732882,10630,99.04,0.696
Adult,Total,GRC,Greece,2019,131957,10721582,10861,101.3,0.6984999999999999
Adult,Total,GRC,Greece,2020,131957,10698599,11346,106.05,0.701
Adult,Total,GRC,Greece,2021,131957,10569207,10998,104.06,0.689
Adult,Total,GRC,Greece,2022,131957,10436882,10490,100.51,0.689
Adult,Total,GRC,Greece,2023,131957,10407351,10212,98.12,0.693
Adult,Total,ESP,Spain,2014,505990,46460733,62973,135.54,0.7325
Adult,Total,ESP,Spain,2015,505990,46422303,59726,128.66,0.742
Adult,Total,ESP,Spain,2016,505990,46458139,57711,124.22,0.738
Adult,Total,ESP,Spain,2017,505990,46571232,58182,124.93,0.746
Adult,Total,ESP,Spain,2018,505990,46782011,58174,124.35,0.746
Adult,Total,ESP,Spain,2019,505990,47118501,57701,122.46,0.7705
Adult,Total,ESP,Spain,2020,505990,47359424,54665,115.43,0.795
Adult,Total,ESP,Spain,2021,505990,47443821,54214,114.27,0.788
Adult,Total,ESP,Spain,2022,505990,47786102,54838,114.76,0.788
Adult,Total,ESP,Spain,2023,505990,48352528,55844,115.49,0.791
Adult,Total,FIN,Finland,2014,338455,5461512,3047,55.79,0.8453
Adult,Total,FIN,Finland,2015,338455,5479531,3046,55.59,0.85
Adult,Total,FIN,Finland,2016,338455,5495303,3063,55.74,0.845
Adult,Total,FIN,Finland,2017,338455,5508214,2984,54.17,0.823
Adult,Total,FIN,Finland,2018,338455,5515525,2865,51.94,0.821
Adult,Total,FIN,Finland,2019,338455,5521606,2872,52.01,0.8265
Adult,Total,FIN,Finland,2020,338455,5529543,2666,48.21,0.832
Adult,Total,FIN,Finland,2021,338455,5541017,2729,49.25,0.861
Adult,Total,FIN,Finland,2022,338455,5556106,2856,51.4,0.86
Adult,Total,FIN,Finland,2023,338455,5583911,2947,52.78,0.863
Adult,Total,FRA,France,2014,643801,66312067,65566,98.87,0.7588
Adult,Total,FRA,France,2015,643801,66548272,65970,99.13,0.761
